id,attr,attr,,name,attr,attr,,,,,,attr,attr,
2047259136,,,7A06B200,轻母ㄔ级Flagship,轻母ㄔ级,Flagship,7a000000,0,6B000,200,0,0,,
2047279360,,,7A070100,潜水ㄒ级Flagship,潜水ㄒ级,Flagship,7a000000,0,70000,100,0,0,,
2047410432,,,7A090100,输送ㄏ级Flagship,输送ㄏ级,Flagship,7a000000,0,90000,100,0,0,,
2047607040,,,7A0C0100,岸防炮台Flagship,岸防炮台,Flagship,7a000000,0,C0000,100,0,0,,
2047639808,,,7A0C8100,对空炮台Flagship,对空炮台,Flagship,7a000000,0,C8000,100,0,0,,
2048987392,,,7A211100,鱼雷艇Sch. Flagship,鱼雷艇Sch. ,Flagship,7a000000,200000,11000,100,0,0,,
2063663360,,,7B010100,海防ㄖ级Chief,海防ㄖ级,Chief,7b000000,0,10000,100,0,0,,
2063667456,,,7B011100,鱼雷艇Chief,鱼雷艇,Chief,7b000000,0,11000,100,0,0,,
2063728896,,,7B020100,驱逐ㄅ级Chief,驱逐ㄅ级,Chief,7b000000,0,20000,100,0,0,,
2063729152,,,7B020200,驱逐ㄆ级Chief,驱逐ㄆ级,Chief,7b000000,0,20000,200,0,0,,
2063729408,,,7B020300,驱逐ㄇ级Chief,驱逐ㄇ级,Chief,7b000000,0,20000,300,0,0,,
2063729664,,,7B020400,驱逐ㄈ级Chief,驱逐ㄈ级,Chief,7b000000,0,20000,400,0,0,,
2063794432,,,7B030100,轻巡ㄉ级Chief,轻巡ㄉ级,Chief,7b000000,0,30000,100,0,0,,
2063803136,,,7B032300,雷巡ㄋ级Chief,雷巡ㄋ级,Chief,7b000000,0,32000,300,0,0,,
2063827456,,,7B038200,轻巡ㄊ级Chief,轻巡ㄊ级,Chief,7b000000,0,38000,200,0,0,,
2063859968,,,7B040100,重巡ㄍ级Chief,重巡ㄍ级,Chief,7b000000,0,40000,100,0,0,,
2063876608,,,7B044200,航巡ㄎ级Chief,航巡ㄎ级,Chief,7b000000,0,44000,200,0,0,,
2063925504,,,7B050100,战舰ㄐ级Chief,战舰ㄐ级,Chief,7b000000,0,50000,100,0,0,,
2063933952,,,7B052200,战舰ㄑ级Chief,战舰ㄑ级,Chief,7b000000,0,52000,200,0,0,,
2063941888,,,7B054100,浮游要塞Chief,浮游要塞,Chief,7b000000,0,54000,100,0,0,,
2064027904,,,7B069100,轻母ㄓ级Chief,轻母ㄓ级,Chief,7b000000,0,69000,100,0,0,,
2064032000,,,7B06A100,空母ㄌ级Chief,空母ㄌ级,Chief,7b000000,0,6A000,100,0,0,,
2064036352,,,7B06B200,轻母ㄔ级Chief,轻母ㄔ级,Chief,7b000000,0,6B000,200,0,0,,
2064056576,,,7B070100,潜水ㄒ级Chief,潜水ㄒ级,Chief,7b000000,0,70000,100,0,0,,
2064187648,,,7B090100,输送ㄏ级Chief,输送ㄏ级,Chief,7b000000,0,90000,100,0,0,,
2064384256,,,7B0C0100,岸防炮台Chief,岸防炮台,Chief,7b000000,0,C0000,100,0,0,,
2064417024,,,7B0C8100,对空炮台Chief,对空炮台,Chief,7b000000,0,C8000,100,0,0,,
2065764608,,,7B211100,鱼雷艇Sch. Chief,鱼雷艇Sch. ,Chief,7b000000,200000,11000,100,0,0,,
2080440576,,,7C010100,海防ㄖ级Elite,海防ㄖ级,Elite,7c000000,0,10000,100,0,0,,
2080444672,,,7C011100,鱼雷艇Elite,鱼雷艇,Elite,7c000000,0,11000,100,0,0,,
2080506112,,,7C020100,驱逐ㄅ级Elite,驱逐ㄅ级,Elite,7c000000,0,20000,100,0,0,,
2080506368,,,7C020200,驱逐ㄆ级Elite,驱逐ㄆ级,Elite,7c000000,0,20000,200,0,0,,
2080506624,,,7C020300,驱逐ㄇ级Elite,驱逐ㄇ级,Elite,7c000000,0,20000,300,0,0,,
2080506880,,,7C020400,驱逐ㄈ级Elite,驱逐ㄈ级,Elite,7c000000,0,20000,400,0,0,,
2080571648,,,7C030100,轻巡ㄉ级Elite,轻巡ㄉ级,Elite,7c000000,0,30000,100,0,0,,
2080580352,,,7C032300,雷巡ㄋ级Elite,雷巡ㄋ级,Elite,7c000000,0,32000,300,0,0,,
2080604672,,,7C038200,轻巡ㄊ级Elite,轻巡ㄊ级,Elite,7c000000,0,38000,200,0,0,,
2080637184,,,7C040100,重巡ㄍ级Elite,重巡ㄍ级,Elite,7c000000,0,40000,100,0,0,,
2080653824,,,7C044200,航巡ㄎ级Elite,航巡ㄎ级,Elite,7c000000,0,44000,200,0,0,,
2080702720,,,7C050100,战舰ㄐ级Elite,战舰ㄐ级,Elite,7c000000,0,50000,100,0,0,,
2080711168,,,7C052200,战舰ㄑ级Elite,战舰ㄑ级,Elite,7c000000,0,52000,200,0,0,,
2080719104,,,7C054100,浮游要塞Elite,浮游要塞,Elite,7c000000,0,54000,100,0,0,,
2080772352,,,7C061100,轻母ㄓ级Elite,轻母ㄓ级,Elite,7c000000,0,61000,100,0,0,,
2080776448,,,7C062100,空母ㄌ级Elite,空母ㄌ级,Elite,7c000000,0,62000,100,0,0,,
2080780800,,,7C063200,轻母ㄔ级Elite,轻母ㄔ级,Elite,7c000000,0,63000,200,0,0,,
2080833792,,,7C070100,潜水ㄒ级Elite,潜水ㄒ级,Elite,7c000000,0,70000,100,0,0,,
2080964864,,,7C090100,输送ㄏ级Elite,输送ㄏ级,Elite,7c000000,0,90000,100,0,0,,
2081161472,,,7C0C0100,岸防炮台Elite,岸防炮台,Elite,7c000000,0,C0000,100,0,0,,
2081194240,,,7C0C8100,对空炮台Elite,对空炮台,Elite,7c000000,0,C8000,100,0,0,,
2082541824,,,7C211100,鱼雷艇Sch. Elite,鱼雷艇Sch. ,Elite,7c000000,200000,11000,100,0,0,,
2097217792,,,7D010100,海防ㄖ级Veteran,海防ㄖ级,Veteran,7d000000,0,10000,100,0,0,,
2097221888,,,7D011100,鱼雷艇Veteran,鱼雷艇,Veteran,7d000000,0,11000,100,0,0,,
2097283328,,,7D020100,驱逐ㄅ级Veteran,驱逐ㄅ级,Veteran,7d000000,0,20000,100,0,0,,
2097283584,,,7D020200,驱逐ㄆ级Veteran,驱逐ㄆ级,Veteran,7d000000,0,20000,200,0,0,,
2097283840,,,7D020300,驱逐ㄇ级Veteran,驱逐ㄇ级,Veteran,7d000000,0,20000,300,0,0,,
2097284096,,,7D020400,驱逐ㄈ级Veteran,驱逐ㄈ级,Veteran,7d000000,0,20000,400,0,0,,
2097348864,,,7D030100,轻巡ㄉ级Veteran,轻巡ㄉ级,Veteran,7d000000,0,30000,100,0,0,,
2097357568,,,7D032300,雷巡ㄋ级Veteran,雷巡ㄋ级,Veteran,7d000000,0,32000,300,0,0,,
2097381888,,,7D038200,轻巡ㄊ级Veteran,轻巡ㄊ级,Veteran,7d000000,0,38000,200,0,0,,
2097414400,,,7D040100,重巡ㄍ级Veteran,重巡ㄍ级,Veteran,7d000000,0,40000,100,0,0,,
2097431040,,,7D044200,航巡ㄎ级Veteran,航巡ㄎ级,Veteran,7d000000,0,44000,200,0,0,,
2097479936,,,7D050100,战舰ㄐ级Veteran,战舰ㄐ级,Veteran,7d000000,0,50000,100,0,0,,
2097488384,,,7D052200,战舰ㄑ级Veteran,战舰ㄑ级,Veteran,7d000000,0,52000,200,0,0,,
2097496320,,,7D054100,浮游要塞Veteran,浮游要塞,Veteran,7d000000,0,54000,100,0,0,,
2097545472,,,7D060100,空母ㄌ级Veteran,空母ㄌ级,Veteran,7d000000,0,60000,100,0,0,,
2097549568,,,7D061100,轻母ㄓ级Veteran,轻母ㄓ级,Veteran,7d000000,0,61000,100,0,0,,
2097549824,,,7D061200,轻母ㄔ级Veteran,轻母ㄔ级,Veteran,7d000000,0,61000,200,0,0,,
2097611008,,,7D070100,潜水ㄒ级Veteran,潜水ㄒ级,Veteran,7d000000,0,70000,100,0,0,,
2097742080,,,7D090100,输送ㄏ级Veteran,输送ㄏ级,Veteran,7d000000,0,90000,100,0,0,,
2097938688,,,7D0C0100,岸防炮台Veteran,岸防炮台,Veteran,7d000000,0,C0000,100,0,0,,
2097971456,,,7D0C8100,对空炮台Veteran,对空炮台,Veteran,7d000000,0,C8000,100,0,0,,
2099319040,,,7D211100,鱼雷艇Sch. Veteran,鱼雷艇Sch. ,Veteran,7d000000,200000,11000,100,0,0,,
2113995008,,,7E010100,海防ㄖ级Regular,海防ㄖ级,Regular,7e000000,0,10000,100,0,0,,
2113999104,,,7E011100,鱼雷艇Regular,鱼雷艇,Regular,7e000000,0,11000,100,0,0,,
2114060544,,,7E020100,驱逐ㄅ级Regular,驱逐ㄅ级,Regular,7e000000,0,20000,100,0,0,,
2114060800,,,7E020200,驱逐ㄆ级Regular,驱逐ㄆ级,Regular,7e000000,0,20000,200,0,0,,
2114061056,,,7E020300,驱逐ㄇ级Regular,驱逐ㄇ级,Regular,7e000000,0,20000,300,0,0,,
2114061312,,,7E020400,驱逐ㄈ级Regular,驱逐ㄈ级,Regular,7e000000,0,20000,400,0,0,,
2114126080,,,7E030100,轻巡ㄉ级Regular,轻巡ㄉ级,Regular,7e000000,0,30000,100,0,0,,
2114126336,,,7E030200,轻巡ㄊ级Regular,轻巡ㄊ级,Regular,7e000000,0,30000,200,0,0,,
2114134784,,,7E032300,雷巡ㄋ级Regular,雷巡ㄋ级,Regular,7e000000,0,32000,300,0,0,,
2114191616,,,7E040100,重巡ㄍ级Regular,重巡ㄍ级,Regular,7e000000,0,40000,100,0,0,,
2114208256,,,7E044200,航巡ㄎ级Regular,航巡ㄎ级,Regular,7e000000,0,44000,200,0,0,,
2114257152,,,7E050100,战舰ㄐ级Regular,战舰ㄐ级,Regular,7e000000,0,50000,100,0,0,,
2114265600,,,7E052200,战舰ㄑ级Regular,战舰ㄑ级,Regular,7e000000,0,52000,200,0,0,,
2114273536,,,7E054100,浮游要塞Regular,浮游要塞,Regular,7e000000,0,54000,100,0,0,,
2114322688,,,7E060100,空母ㄌ级Regular,空母ㄌ级,Regular,7e000000,0,60000,100,0,0,,
2114326784,,,7E061100,轻母ㄓ级Regular,轻母ㄓ级,Regular,7e000000,0,61000,100,0,0,,
2114327040,,,7E061200,轻母ㄔ级Regular,轻母ㄔ级,Regular,7e000000,0,61000,200,0,0,,
2114388224,,,7E070100,潜水ㄒ级Regular,潜水ㄒ级,Regular,7e000000,0,70000,100,0,0,,
2114519296,,,7E090100,输送ㄏ级Regular,输送ㄏ级,Regular,7e000000,0,90000,100,0,0,,
2114715904,,,7E0C0100,岸防炮台Regular,岸防炮台,Regular,7e000000,0,C0000,100,0,0,,
2114748672,,,7E0C8100,对空炮台Regular,对空炮台,Regular,7e000000,0,C8000,100,0,0,,
2116096256,,,7E211100,鱼雷艇Sch. Regular,鱼雷艇Sch. ,Regular,7e000000,200000,11000,100,0,0,,
2130772224,,,7F010100,海防ㄖ级,海防ㄖ级,,7f000000,0,10000,100,0,0,,
2130776320,,,7F011100,鱼雷艇,鱼雷艇,,7f000000,0,11000,100,0,0,,
2130837760,,,7F020100,驱逐ㄅ级,驱逐ㄅ级,,7f000000,0,20000,100,0,0,,
2130838016,,,7F020200,驱逐ㄆ级,驱逐ㄆ级,,7f000000,0,20000,200,0,0,,
2130838272,,,7F020300,驱逐ㄇ级,驱逐ㄇ级,,7f000000,0,20000,300,0,0,,
2130838528,,,7F020400,驱逐ㄈ级,驱逐ㄈ级,,7f000000,0,20000,400,0,0,,
2130903296,,,7F030100,轻巡ㄉ级,轻巡ㄉ级,,7f000000,0,30000,100,0,0,,
2130903552,,,7F030200,轻巡ㄊ级,轻巡ㄊ级,,7f000000,0,30000,200,0,0,,
2130912000,,,7F032300,雷巡ㄋ级,雷巡ㄋ级,,7f000000,0,32000,300,0,0,,
2130968832,,,7F040100,重巡ㄍ级,重巡ㄍ级,,7f000000,0,40000,100,0,0,,
2130985472,,,7F044200,航巡ㄎ级,航巡ㄎ级,,7f000000,0,44000,200,0,0,,
2131034368,,,7F050100,战舰ㄐ级,战舰ㄐ级,,7f000000,0,50000,100,0,0,,
2131042816,,,7F052200,战舰ㄑ级,战舰ㄑ级,,7f000000,0,52000,200,0,0,,
2131050752,,,7F054100,浮游要塞,浮游要塞,,7f000000,0,54000,100,0,0,,
2131099904,,,7F060100,空母ㄌ级,空母ㄌ级,,7f000000,0,60000,100,0,0,,
2131104000,,,7F061100,轻母ㄓ级,轻母ㄓ级,,7f000000,0,61000,100,0,0,,
2131104256,,,7F061200,轻母ㄔ级,轻母ㄔ级,,7f000000,0,61000,200,0,0,,
2131165440,,,7F070100,潜水ㄒ级,潜水ㄒ级,,7f000000,0,70000,100,0,0,,
2131296512,,,7F090100,输送ㄏ级,输送ㄏ级,,7f000000,0,90000,100,0,0,,
2131493120,,,7F0C0100,岸防炮台,岸防炮台,,7f000000,0,C0000,100,0,0,,
2131525888,,,7F0C8100,对空炮台,对空炮台,,7f000000,0,C8000,100,0,0,,
2132873472,,,7F211100,鱼雷艇Sch. ,鱼雷艇Sch. ,,7f000000,200000,11000,100,0,0,,
